filepath,prediction,label
./data/nips17/images/0c7ac4a8c9dfa802,305,305,0.0
./data/nips17/images/f43fbfe8a9ea876c,883,883,0.0
./data/nips17/images/4fc263d35a3ad3ee,243,243,0.0
./data/nips17/images/cc13c2bc5cdd1f44,559,559,0.0
./data/nips17/images/73a52afd2f818ed5,438,438,0.0
./data/nips17/images/58f0fd17c4a0e25a,990,990,0.0
./data/nips17/images/90e11aa7c36c64f2,949,949,0.0
./data/nips17/images/696f0f6bea562bf8,853,853,0.0
./data/nips17/images/df58f94361c6d105,609,609,0.0
./data/nips17/images/1394faa319bd353c,609,609,0.0
./data/nips17/images/6cae4a23623d142b,582,582,0.0
./data/nips17/images/d02adcb9140880a1,915,915,0.0
./data/nips17/images/71080285ad6cb4e9,539,455,0.0
./data/nips17/images/137ab6ca314e9e35,798,619,0.0
./data/nips17/images/c819099fed6f0d73,961,961,0.0
./data/nips17/images/4b384c8247b56c0a,541,541,0.0
./data/nips17/images/62ebd5f7ce015380,630,630,0.0
./data/nips17/images/f24817d66024dfb6,741,741,0.0
./data/nips17/images/1b57d7bbd673c771,422,422,0.0
./data/nips17/images/a2de1f4f2c1021fa,455,455,0.0
./data/nips17/images/3e7b01ba495f15f9,707,707,0.0
./data/nips17/images/1a264165276e3c85,854,854,0.0
./data/nips17/images/bc9a5e01c02e759e,922,922,0.0
./data/nips17/images/01bdc0cfe670f708,471,471,0.0
./data/nips17/images/6af829a442e2e0e7,129,129,0.0
./data/nips17/images/493694833dc23399,537,537,0.0
./data/nips17/images/6ac94c9244f84aa3,672,672,0.0
./data/nips17/images/7529b42e71769777,476,476,0.0
./data/nips17/images/d204464fcf15ad99,299,299,0.0
./data/nips17/images/7fd7ce3eb2bf9944,99,99,0.0
./data/nips17/images/303781188f1b3b27,476,476,0.0
./data/nips17/images/67967c9db11151e0,251,251,0.0
./data/nips17/images/fa2a7d600b62174e,520,520,0.0
./data/nips17/images/cd2d2889ef7ac51c,923,923,0.0
./data/nips17/images/11954d93a7051cb5,22,22,0.0
./data/nips17/images/03f90f7138f761e8,663,663,0.0
./data/nips17/images/19935b1c0a4d305d,760,760,0.0
./data/nips17/images/9cf861a657c27cec,582,582,0.0
./data/nips17/images/05817a675e7506d1,672,672,0.0
./data/nips17/images/e1c702ed9842dd1c,692,692,0.0
./data/nips17/images/e7cafac174e90143,525,525,0.0
./data/nips17/images/1a680f33500acb4b,931,931,0.0
./data/nips17/images/81ddbe14219e9dcf,317,317,0.0
./data/nips17/images/04cb9de291399d15,464,464,0.0
./data/nips17/images/23f9d18d531eb148,478,478,0.0
./data/nips17/images/63f2e14ab6be82cf,667,667,0.0
./data/nips17/images/0dffbfa7ba43cb90,961,961,0.0
./data/nips17/images/a97274c7e80a1764,865,865,0.0
./data/nips17/images/85e2eea48d912d31,805,805,0.0
./data/nips17/images/ff5182599937c1ec,324,324,0.0
./data/nips17/images/4bb12984b41d0834,33,33,0.0
./data/nips17/images/150249123e81930d,922,922,0.0
./data/nips17/images/f963957ccfa82f6b,142,142,0.0
./data/nips17/images/890fdaf4e1892e00,312,312,0.0
./data/nips17/images/9a1c67f467b9beea,302,302,0.0
./data/nips17/images/217597258ac12258,582,582,0.0
